-- 10歲~12歲 + 自然 + 大洋洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(43, '龍柏野生動物探索營', '龍柏無尾熊動物園 (Lone Pine Koala Sanctuary)位於澳大利亞昆士蘭州首府布里斯本市的一個野生動物保護區，是由AOL評定「世界十大動物園」之一，也是金氏世界紀錄上第一和最大的無尾熊保護區，園內有超過130只無尾熊。', '冬令營', '自然', '大洋洲', '澳洲', '布里斯本', '10歲~12歲', 'koala.jpg', 78000, '梯次一', '2022-01-25', '2022-02-05', NOW(), '上架');

-- 10歲~12歲 + 自然 + 美洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(44, '洛斯卡沃斯走廊海洋營', '由沿著城鎮延伸的大片海岸線組成，卡波聖盧卡斯和 SanJosédelCabo 這片30公里長的原始海灘，被稱為洛斯卡沃斯走廊（Corredor Turistico），因其清澈的海水，潛水，浮潛和釣魚而吸引著世界各地的遊客。', '夏令營', '自然', '美洲', '墨西哥', '卡沃聖盧卡斯', '10歲~12歲', 'cabo.jpg', 75000, '梯次一', '2022-01-25', '2022-02-15', NOW(), '上架');

-- 10歲~12歲 + 自然 + 歐洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(45, '庇里牛斯山雪地營', '庇里牛斯山脈跨越西班牙加泰隆尼亞（Catalunya）、納瓦拉（Navarra）和亞拉岡（Aragón）三個大區，滑雪資源極其豐富。亞拉岡境內的庇里牛斯山脈有50多個海拔高於3000米的山峰，你可以在長距離雪坡上體驗快速下滑的暢意，進行越野滑雪或山地滑雪練習。', '冬令營', '自然', '歐洲', '西班牙', '亞拉岡', '10歲~12歲', 'Pyrenees.jpg', 81000, '梯次一', '2022-01-21', '2022-02-10', NOW(), '上架');

-- 10歲~12歲 + 運動 + 大洋洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(46, '大堡礁潛水體驗營', '澳洲的大堡礁（Great Barrier Reef）是全世界最大的珊瑚礁群，全長超過兩千六百公里，面積將近三十五萬平方公里。 這片自然奇景不只在一九八一年被譽為世界遺產，更是世界七大自然奇蹟之一。', '冬令營', '運動', '大洋洲', '澳洲', '漢密爾頓島', '10歲~12歲', 'GreatBarrier.jpg', 75000, '梯次一', '2022-07-10', '2022-07-25', NOW(), '上架');

-- 10歲~12歲 + 語言 + 美洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(47, '語言交換冬令營', '溫哥華三面環水，坐落在海岸山脈旁，擁有壯麗的自然風光、繁華的大都市、冬季溫和的氣候。營隊規劃多元化的語言課程，一般英語課程有4種可以選擇，孩子可以針對自己的進度和目的選擇課程。', '冬令營', '語言', '美洲', '加拿大', '溫哥華', '10歲~12歲', 'vancouver.jpg', 82000, '梯次一', '2022-01-15', '2022-02-05', NOW(), '上架');

-- 10歲~12歲 + 語言 + 歐洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(48, '西班牙語言文化營', '悠遠的傳統在現代西班牙繼續發揚光大，包括沙塵飛揚的鬥牛場，以及居民午間小憩的習慣。在西班牙語言學校，深入探索現代西班牙風範背後的傳統和現代文化。', '夏令營', '語言', '歐洲', '西班牙', '巴塞隆納', '10歲~12歲', 'barcelona.jpg', 81000, '梯次一', '2022-07-10', '2022-08-05', NOW(), '上架');

#-------------------------------------------------

-- 13歲~15歲 + 自然 + 大洋洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(49, '熱帶雨林探索營', '在奧克蘭西部海岸和熱帶雨林冒險中與大自然接觸！孩子將在鬱鬱蔥蔥的熱帶雨林中航行，眺望整座城市和南部港口的全景，沿著懸崖步道步行，欣賞海岸和塔斯曼海的壯麗景色，拓展視野。', '夏令營', '自然', '大洋洲', '紐西蘭', '奧克蘭', '13歲~15歲', 'rainforest.jpg', 75000, '梯次一', '2022-07-15', '2022-07-31', NOW(), '上架');

-- 13歲~15歲 + 自然 + 美洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
values(50, '被譽為世界七大奇景之一的美國大峽谷國家公園（Grand Canyon National Park），為科羅拉多河經過數百萬年沖蝕而成。由於地貌蜿蜒奇偉，1979 年被聯合國教科文組織列入世界自然遺產，是美國最負盛名的國家公園，壯闊綺麗的景緻曾多次被票選為一生一定要去的景點之一。', '夏令營', '自然', '美洲', '美國', '弗里多尼亞', '13歲~15歲', 'GrandCanyon.jpg', 78000, '梯次一', '2022-07-15', '2022-08-05', NOW(), '上架');

-- 13歲~15歲 + 運動 + 大洋洲 * 1
insert into CAMPION.ITINERARY(ID, NAME, CONTEXT, CATEGORY, THEME, CONTINENT, COUNTRY, CITY, AGE, IMG, PRICE, BATCH, START_DATE, END_DATE, CREATE_DATE, STATUS) 
